Step,AgentID,Wealth
1,68,1
1,69,1
1,70,2
1,71,1
1,72,0
1,73,0
1,74,0
1,75,0
1,76,0
1,77,2
1,78,1
1,79,2
1,80,1
1,81,1
1,82,0
1,83,1
1,84,1
1,85,1
1,86,1
1,87,1
1,88,2
1,89,1
1,90,1
1,91,0
1,92,1
1,93,1
1,94,1
1,95,0
1,96,0
1,97,1
1,98,0
1,99,0
2,0,1
2,1,1
2,2,1
2,3,0
2,4,2
2,5,2
2,6,1
2,7,0
2,8,2
2,9,0
2,10,1
2,11,3
2,12,1
2,13,2
2,14,2
2,15,2
2,16,0
2,17,2
2,18,3
2,19,1
2,20,1
2,21,0
2,22,0
2,23,1
2,24,0
2,25,1
2,26,1
2,27,1
2,28,1
2,29,2
2,30,1
2,31,0
2,32,0
2,33,0
2,34,1
2,35,2
2,36,2
2,37,2
2,38,1
2,39,4
2,40,0
2,41,1
2,42,1
2,43,1
2,44,3
2,45,1
2,46,1
2,47,5
2,48,2
2,49,1
2,50,1
2,51,3
2,52,0
2,53,0
2,54,0
2,55,0
2,56,1
2,57,0
2,58,0
2,59,1
2,60,1
2,61,0
2,62,0
2,63,0
2,64,0
2,65,1
2,66,1
2,67,1
2,68,1
2,69,1
2,70,1
2,71,1
2,72,0
2,73,0
2,74,0
2,75,0
2,76,0
2,77,2
2,78,1
2,79,4
2,80,1
2,81,1
2,82,0
2,83,1
2,84,1
2,85,1
2,86,0
2,87,1
2,88,2
2,89,1
2,90,2
2,91,0
2,92,1
2,93,0
2,94,0
2,95,1
2,96,0
2,97,0
2,98,1
2,99,1
3,0,1
3,1,1
3,2,1
3,3,0
3,4,2
3,5,1
3,6,2
3,7,0
3,8,2
3,9,1
3,10,1
3,11,2
3,12,0
3,13,2
3,14,2
3,15,2
3,16,0
3,17,2
3,18,3
3,19,1
3,20,0
3,21,0
3,22,0
3,23,1
3,24,0
3,25,1
3,26,1
3,27,1
3,28,1
3,29,1
3,30,1
3,31,0
3,32,0
3,33,2
3,34,0
3,35,2
3,36,1
3,37,2
3,38,1
3,39,4
3,40,0
3,41,1
3,42,0
3,43,1
3,44,3
3,45,1
3,46,1
3,47,4
3,48,1
3,49,1
3,50,1
3,51,2
3,52,0
3,53,0
3,54,1
3,55,0
3,56,1
3,57,2
3,58,1
3,59,1
3,60,0
3,61,1
3,62,0
3,63,0
3,64,0
3,65,2
3,66,1
3,67,2
3,68,2
3,69,1
3,70,1
3,71,2
3,72,0
3,73,0
3,74,0
3,75,1
3,76,0
3,77,1
3,78,1
3,79,4
3,80,1
3,81,1
3,82,0
3,83,1
3,84,1
3,85,1
3,86,0
3,87,1
3,88,1
3,89,2
3,90,2
3,91,0
3,92,1
3,93,0
3,94,0
3,95,1
3,96,0
3,97,0
3,98,1
3,99,0
4,0,1
4,1,1
4,2,1
4,3,0
4,4,2
4,5,0
4,6,2
4,7,0
4,8,1
4,9,1
4,10,0
4,11,1
4,12,0
4,13,2
4,14,2
4,15,1
4,16,0
4,17,4
4,18,3
4,19,1
4,20,0
4,21,0
4,22,0
4,23,2
4,24,1
4,25,0
4,26,0
4,27,1
4,28,1
4,29,1
4,30,1
4,31,1
4,32,1
4,33,1
4,34,0
4,35,2
4,36,3
4,37,2
4,38,1
4,39,4
4,40,0
4,41,0
4,42,0
4,43,0
4,44,3
4,45,3
4,46,2
4,47,3
4,48,1
4,49,2
4,50,1
4,51,2
4,52,0
4,53,0
4,54,1
4,55,0
4,56,1
4,57,2
4,58,0
4,59,1
4,60,0
4,61,1
4,62,0
4,63,0
4,64,0
4,65,1
4,66,1
4,67,2
4,68,3
4,69,1
4,70,1
4,71,1
4,72,0
4,73,0
4,74,0
4,75,1
4,76,0
4,77,0
4,78,0
4,79,4
4,80,1
4,81,1
4,82,0
4,83,1
4,84,0
4,85,1
4,86,0
4,87,1
4,88,3
4,89,2
4,90,2
4,91,1
4,92,0
4,93,0
4,94,0
4,95,1
4,96,0
4,97,0
4,98,1
4,99,2
5,0,1
5,1,1
5,2,1
5,3,0
5,4,2
5,5,0
5,6,2
5,7,0
5,8,1
5,9,1
5,10,0
5,11,1
5,12,0
5,13,2
5,14,2
5,15,2
5,16,0
5,17,4
5,18,2
5,19,2
5,20,0
5,21,0
5,22,0
5,23,2
5,24,0
5,25,0
5,26,0
5,27,0
5,28,1
5,29,1
5,30,1
5,31,0
5,32,1
5,33,0
5,34,0
5,35,3
5,36,3
5,37,1
5,38,1
5,39,3
5,40,0
5,41,0
5,42,0
5,43,1
5,44,3
5,45,3
5,46,1
5,47,2
5,48,1
5,49,2
5,50,1
5,51,2
5,52,0
5,53,0
5,54,1
5,55,0
5,56,1
5,57,1
5,58,0
5,59,1
5,60,0
5,61,0
5,62,0
5,63,0
5,64,0
5,65,1
5,66,1
5,67,2
5,68,4
5,69,1
5,70,1
5,71,2
5,72,1
5,73,0
5,74,1
5,75,1
5,76,0
5,77,1
5,78,1
5,79,3
5,80,1
5,81,0
5,82,0
5,83,1
5,84,0
5,85,1
5,86,0
5,87,1
5,88,4
5,89,2
5,90,3
5,91,0
5,92,0
5,93,0
5,94,0
5,95,1
5,96,2
5,97,0
5,98,1
5,99,2
6,0,0
6,1,1
6,2,2
6,3,0
6,4,2
6,5,0
6,6,2
6,7,0
6,8,1
6,9,1
6,10,0
6,11,0
6,12,0
6,13,1
6,14,2
6,15,2
6,16,1
6,17,4
6,18,1
6,19,2
6,20,0
6,21,0
6,22,0
6,23,2
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,2
6,31,0
6,32,1
6,33,0
6,34,0
6,35,2
6,36,3
6,37,0
6,38,1
6,39,2
6,40,0
6,41,0
6,42,0
6,43,1
6,44,3
6,45,4
6,46,2
6,47,2
6,48,1
6,49,2
6,50,1
6,51,1
6,52,0
6,53,0
6,54,0
6,55,0
6,56,1
6,57,0
6,58,0
6,59,1
6,60,0
6,61,0
6,62,0
6,63,0
6,64,0
6,65,1
6,66,1
6,67,2
6,68,4
6,69,1
6,70,1
6,71,2
6,72,1
6,73,0
6,74,1
6,75,1
6,76,0
6,77,2
6,78,2
6,79,3
6,80,1
6,81,1
6,82,0
6,83,1
6,84,0
6,85,1
6,86,1
6,87,1
6,88,4
6,89,2
6,90,3
6,91,0
6,92,0
6,93,0
6,94,1
6,95,2
6,96,2
6,97,1
6,98,1
6,99,2
7,0,0
7,1,2
7,2,2
7,3,0
7,4,2
7,5,0
7,6,2
7,7,0
7,8,1
7,9,1
7,10,0
7,11,0
7,12,0
7,13,1
7,14,2
7,15,2
7,16,1
7,17,4
7,18,2
7,19,1
7,20,0
7,21,0
7,22,0
7,23,3
7,24,1
7,25,0
7,26,0
7,27,0
7,28,1
7,29,1
7,30,2
7,31,0
7,32,0
7,33,0
7,34,0
7,35,2
7,36,3
7,37,0
7,38,0
7,39,2
7,40,0
7,41,1
7,42,0
7,43,1
7,44,3
7,45,4
7,46,2
7,47,1
7,48,1
7,49,2
7,50,1
7,51,2
7,52,0
7,53,0
7,54,0
7,55,0
7,56,1
7,57,0
7,58,1
7,59,1
7,60,0
7,61,0
7,62,0
7,63,0
7,64,0
7,65,1
7,66,1
7,67,1
7,68,4
7,69,1
7,70,0
7,71,1
7,72,1
7,73,0
7,74,1
7,75,1
7,76,0
7,77,2
7,78,2
7,79,3
7,80,1
7,81,1
7,82,0
7,83,2
7,84,0
7,85,0
7,86,1
7,87,1
7,88,4
7,89,2
7,90,3
7,91,0
7,92,0
7,93,0
7,94,0
7,95,2
7,96,1
7,97,1
7,98,1
7,99,2
8,0,0
8,1,2
8,2,2
8,3,0
8,4,2
8,5,0
8,6,2
8,7,0
8,8,1
8,9,0
8,10,1
8,11,0
8,12,1
8,13,1
8,14,2
8,15,2
8,16,1
8,17,3
8,18,2
8,19,1
8,20,0
8,21,0
8,22,0
8,23,3
8,24,1
8,25,0
8,26,0
8,27,1
8,28,1
8,29,1
8,30,2
8,31,0
8,32,1
8,33,1
8,34,0
8,35,2
8,36,2
8,37,0
8,38,0
8,39,2
8,40,0
8,41,1
8,42,0
8,43,0
8,44,3
8,45,5
8,46,2
8,47,1
8,48,0
8,49,1
8,50,1
8,51,1
8,52,0
8,53,0
8,54,0
8,55,0
8,56,1
8,57,0
8,58,1
8,59,0
8,60,0
8,61,0
8,62,0
8,63,0
8,64,0
8,65,1
8,66,1
8,67,1
8,68,4
8,69,1
8,70,1
8,71,1
8,72,1
8,73,0
8,74,1
8,75,1
8,76,0
8,77,2
8,78,3
8,79,3
8,80,1
8,81,2
8,82,1
8,83,2
8,84,0
8,85,0
8,86,0
8,87,1
8,88,3
8,89,2
8,90,3
8,91,0
8,92,0
8,93,0
8,94,0
8,95,2
8,96,1
8,97,0
8,98,1
8,99,3
9,0,0
9,1,2
9,2,1
9,3,0
9,4,1
9,5,0
9,6,2
9,7,0
9,8,1
9,9,0
9,10,0
9,11,0
9,12,2
9,13,1
9,14,1
9,15,2
9,16,0
9,17,3
9,18,1
9,19,1
9,20,0
9,21,0
9,22,0
9,23,3
9,24,1
9,25,0
9,26,0
9,27,0
9,28,0
9,29,1
9,30,2
9,31,0
9,32,1
9,33,0
9,34,1
9,35,2
9,36,2
9,37,0
9,38,2
9,39,2
9,40,0
9,41,1
9,42,0
9,43,0
9,44,3
9,45,4
9,46,2
9,47,2
9,48,0
9,49,1
9,50,1
9,51,2
9,52,0
9,53,0
9,54,0
9,55,0
9,56,1
9,57,1
9,58,2
9,59,0
9,60,0
9,61,0
9,62,0
9,63,0
9,64,0
9,65,1
9,66,2
9,67,1
9,68,4
9,69,1
9,70,1
9,71,0
9,72,1
9,73,0
9,74,2
9,75,2
9,76,0
9,77,1
9,78,3
9,79,3
9,80,1
9,81,2
9,82,2
9,83,1
9,84,0
9,85,0
9,86,0
9,87,1
9,88,2
9,89,3
9,90,4
9,91,0
9,92,0
9,93,0
9,94,1
9,95,2
9,96,1
9,97,0
9,98,1
9,99,2
10,0,0
10,1,1
10,2,3
10,3,0
10,4,1
10,5,0
10,6,2
10,7,0
10,8,1
10,9,0
10,10,0
10,11,1
10,12,2
10,13,1
10,14,1
10,15,2
10,16,0
10,17,3
10,18,1
10,19,2
10,20,0
10,21,0
10,22,0
10,23,3
10,24,1
10,25,0
10,26,0
10,27,0
10,28,0
10,29,1
10,30,2
10,31,0
10,32,1
10,33,0
10,34,1
10,35,2
10,36,2
10,37,0
10,38,2
10,39,2
10,40,0
10,41,1
10,42,0
10,43,0
10,44,3
10,45,4
10,46,1
10,47,3
10,48,0
10,49,1
10,50,1
10,51,2
10,52,0
10,53,1
10,54,0
10,55,0
10,56,1
10,57,1
10,58,2
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0
10,65,1
10,66,2
10,67,1
10,68,3
10,69,0
10,70,1
10,71,0
10,72,0
10,73,0
10,74,2
10,75,2
10,76,0
10,77,0
10,78,3
10,79,3
10,80,0
10,81,2
10,82,3
10,83,1
10,84,0
10,85,0
10,86,1
10,87,1
10,88,1
10,89,2
10,90,4
10,91,0
10,92,0
10,93,0
10,94,1
10,95,1
10,96,1
10,97,1
10,98,1
10,99,3
11,0,0
11,1,1
11,2,2
11,3,0
11,4,1
11,5,0
11,6,2
11,7,0
11,8,1
11,9,1
11,10,0
11,11,1
11,12,2
11,13,0
11,14,0
11,15,2
11,16,0
11,17,3
11,18,0
11,19,2
11,20,0
11,21,0
11,22,0
11,23,3
11,24,1
11,25,0
11,26,0
11,27,1
11,28,0
11,29,2
11,30,2
11,31,0
11,32,1
11,33,0
11,34,1
11,35,3
11,36,3
11,37,0
11,38,1
11,39,2
11,40,1
11,41,1
11,42,0
11,43,0
11,44,3
11,45,3
11,46,1
11,47,3
11,48,0
11,49,1
11,50,0
11,51,3
11,52,0
11,53,1
11,54,0
11,55,0
11,56,1
11,57,1
11,58,2
11,59,0
11,60,0
11,61,0
11,62,0
11,63,0
11,64,0
11,65,1
11,66,2
11,67,1
11,68,3
11,69,0
11,70,2
11,71,0
11,72,0
11,73,1
11,74,1
11,75,2
11,76,1
11,77,0
11,78,2
11,79,2
11,80,0
11,81,2
11,82,3
11,83,0
11,84,0
11,85,0
11,86,0
11,87,1
11,88,2
11,89,1
11,90,4
11,91,0
11,92,0
11,93,1
11,94,1
11,95,1
11,96,0
11,97,1
11,98,2
11,99,4
12,0,0
12,1,2
12,2,3
12,3,0
12,4,1
12,5,0
12,6,2
12,7,1
12,8,0
12,9,1
12,10,0
12,11,1
12,12,1
12,13,0
12,14,0
12,15,1
12,16,1
12,17,3
12,18,0
12,19,2
12,20,0
12,21,0
12,22,0
12,23,3
12,24,1
12,25,0
12,26,0
12,27,1
12,28,0
12,29,1
12,30,1
12,31,1
12,32,1
12,33,0
12,34,2
12,35,3
12,36,4
12,37,0
12,38,1
12,39,2
12,40,0
12,41,1
12,42,0
12,43,0
12,44,3
12,45,3
12,46,2
12,47,4
12,48,0
12,49,1
12,50,0
12,51,3
12,52,0
12,53,1
12,54,0
12,55,0
12,56,1
12,57,0
12,58,2
12,59,0
12,60,0
12,61,1
12,62,0
12,63,0
12,64,0
12,65,1
12,66,1
12,67,1
12,68,2
12,69,0
12,70,2
12,71,0
12,72,0
12,73,0
12,74,0
12,75,2
12,76,1
12,77,1
12,78,2
12,79,1
12,80,0
12,81,2
12,82,3
12,83,0
12,84,1
12,85,0
12,86,0
12,87,0
12,88,2
12,89,1
12,90,5
12,91,0
12,92,0
12,93,0
12,94,2
12,95,2
12,96,0
12,97,1
12,98,1
12,99,4
13,0,0
13,1,1
13,2,2
13,3,0
13,4,1
13,5,0
13,6,2
13,7,1
13,8,0
13,9,0
13,10,0
13,11,1
13,12,2
13,13,0
13,14,0
13,15,1
13,16,1
13,17,3
13,18,0
13,19,2
13,20,0
13,21,0
13,22,0
13,23,2
13,24,1
13,25,0
13,26,0
13,27,1
13,28,0
13,29,1
13,30,1
13,31,1
13,32,1
13,33,1
13,34,2
13,35,4
13,36,4
13,37,0
13,38,1
13,39,2
13,40,1
13,41,0
13,42,0
13,43,1
13,44,2
13,45,3
13,46,1
13,47,4
13,48,0
13,49,1
13,50,0
13,51,3
13,52,0
13,53,1
13,54,0
13,55,0
13,56,0
13,57,0
13,58,2
13,59,0
13,60,0
13,61,1
13,62,0
13,63,0
13,64,0
13,65,2
13,66,1
13,67,2
13,68,2
13,69,1
13,70,2
13,71,0
13,72,0
13,73,0
13,74,0
13,75,3
13,76,1
13,77,1
13,78,2
13,79,1
13,80,0
13,81,2
13,82,3
13,83,0
13,84,0
13,85,0
13,86,1
13,87,0
13,88,2
13,89,1
13,90,5
13,91,0
13,92,0
13,93,0
13,94,2
13,95,2
13,96,0
13,97,0
13,98,1
13,99,4
14,0,0
14,1,0
14,2,2
14,3,0
14,4,1
14,5,0
14,6,3
14,7,1
14,8,0
14,9,1
14,10,0
14,11,2
14,12,1
14,13,0
14,14,0
14,15,0
14,16,1
14,17,3
14,18,0
14,19,2
14,20,0
14,21,0
14,22,1
14,23,2
14,24,1
14,25,0
14,26,1
14,27,1
14,28,0
14,29,1
14,30,1
14,31,1
14,32,1
14,33,1
14,34,1
14,35,4
14,36,4
14,37,0
14,38,1
14,39,2
14,40,1
14,41,2
14,42,0
14,43,0
14,44,1
14,45,3
14,46,0
14,47,4
14,48,0
14,49,0
14,50,1
14,51,3
14,52,0
14,53,1
14,54,0
14,55,0
14,56,0
14,57,1
14,58,1
14,59,0
14,60,0
14,61,1
14,62,0
14,63,0
14,64,0
14,65,1
14,66,1
14,67,3
14,68,1
14,69,1
14,70,4
14,71,0
14,72,0
14,73,0
14,74,0
14,75,3
14,76,1
14,77,0
14,78,2
14,79,1
14,80,0
14,81,2
14,82,3
14,83,0
14,84,0
14,85,0
14,86,1
14,87,2
14,88,1
14,89,1
14,90,4
14,91,0
14,92,0
14,93,0
14,94,2
14,95,2
14,96,0
14,97,0
14,98,1
14,99,4
15,0,0
15,1,0
15,2,2
15,3,0
15,4,1
15,5,1
15,6,3
15,7,1
15,8,0
15,9,0
15,10,0
15,11,1
15,12,1
15,13,0
15,14,0
15,15,0
15,16,1
15,17,2
15,18,0
15,19,2
15,20,0
15,21,0
15,22,0
15,23,1
15,24,1
15,25,0
15,26,1
15,27,1
15,28,1
15,29,1
15,30,0
15,31,0
15,32,1
15,33,0
15,34,1
15,35,5
15,36,3
15,37,0
15,38,0
15,39,2
15,40,0
15,41,2
15,42,0
15,43,0
15,44,0
15,45,2
15,46,0
15,47,4
15,48,0
15,49,0
15,50,3
15,51,3
15,52,1
15,53,1
15,54,2
15,55,0
15,56,0
15,57,2
15,58,2
15,59,0
15,60,0
15,61,1
15,62,0
15,63,2
15,64,0
15,65,1
15,66,1
15,67,3
15,68,1
15,69,0
15,70,4
15,71,1
15,72,1
15,73,0
15,74,0
15,75,3
15,76,1
15,77,0
15,78,2
15,79,1
15,80,0
15,81,1
15,82,3
15,83,0
15,84,0
15,85,0
15,86,1
15,87,2
15,88,1
15,89,1
15,90,3
15,91,1
15,92,0
15,93,0
15,94,3
15,95,2
15,96,0
15,97,0
15,98,1
15,99,4
16,0,0
16,1,0
16,2,2
16,3,0
16,4,1
16,5,0
16,6,3
16,7,0
16,8,0
16,9,0
16,10,1
16,11,0
16,12,1
16,13,0
16,14,0
16,15,0
16,16,0
16,17,2
16,18,0
16,19,2
16,20,0
16,21,0
16,22,0
16,23,2
16,24,2
16,25,0
16,26,2
16,27,1
16,28,1
16,29,0
16,30,0
16,31,1
16,32,0
16,33,0
16,34,0
16,35,5
16,36,3
16,37,0
16,38,1
16,39,2
16,40,1
16,41,2
16,42,0
16,43,0
16,44,1
16,45,1
16,46,0
16,47,4
16,48,0
16,49,0
16,50,3
16,51,2
16,52,1
16,53,1
16,54,2
16,55,0
16,56,0
16,57,1
16,58,1
16,59,0
16,60,0
16,61,1
16,62,0
16,63,4
16,64,0
16,65,2
16,66,1
16,67,3
16,68,1
16,69,0
16,70,4
16,71,1
16,72,0
16,73,1
16,74,0
16,75,3
16,76,1
16,77,0
16,78,1
16,79,0
16,80,2
16,81,1
16,82,4
16,83,0
16,84,0
16,85,0
16,86,0
16,87,2
16,88,1
16,89,1
16,90,2
16,91,1
16,92,1
16,93,0
16,94,2
16,95,2
16,96,0
16,97,1
16,98,1
16,99,4
17,0,0
17,1,1
17,2,2
17,3,0
17,4,0
17,5,0
17,6,2
17,7,0
17,8,0
17,9,0
17,10,1
17,11,0
17,12,1
17,13,0
17,14,0
17,15,0
17,16,0
17,17,2
17,18,0
17,19,1
17,20,1
17,21,0
17,22,1
17,23,2
17,24,1
17,25,0
17,26,2
17,27,1
17,28,1
17,29,0
17,30,0
17,31,2
17,32,0
17,33,0
17,34,0
17,35,4
17,36,4
17,37,0
17,38,0
17,39,2
17,40,2
17,41,4
17,42,0
17,43,0
17,44,0
17,45,1
17,46,0
17,47,4
17,48,0
17,49,0
17,50,4
17,51,2
17,52,1
17,53,1
17,54,1
17,55,0
17,56,0
17,57,0
17,58,1
17,59,0
17,60,1
17,61,1
17,62,0
17,63,3
17,64,0
17,65,3
17,66,1
17,67,2
17,68,1
17,69,0
17,70,5
17,71,2
17,72,0
17,73,0
17,74,0
17,75,3
17,76,1
17,77,0
17,78,1
17,79,0
17,80,1
17,81,1
17,82,4
17,83,0
17,84,0
17,85,0
17,86,1
17,87,2
17,88,0
17,89,1
17,90,2
17,91,1
17,92,0
17,93,0
17,94,2
17,95,2
17,96,1
17,97,1
17,98,1
17,99,4
18,0,0
18,1,0
18,2,3
18,3,0
18,4,0
18,5,0
18,6,1
18,7,0
18,8,0
18,9,0
18,10,0
18,11,1
18,12,1
18,13,0
18,14,0
18,15,0
18,16,0
18,17,1
18,18,0
18,19,1
18,20,1
18,21,1
18,22,1
18,23,2
18,24,1
18,25,0
18,26,2
18,27,1
18,28,1
18,29,0
18,30,0
18,31,1
18,32,0
18,33,0
18,34,0
18,35,3
18,36,4
18,37,0
18,38,0
18,39,2
18,40,2
18,41,6
18,42,1
18,43,0
18,44,0
18,45,2
18,46,0
18,47,4
18,48,1
18,49,0
18,50,4
18,51,4
18,52,0
18,53,1
18,54,1
18,55,0
18,56,0
18,57,1
18,58,1
18,59,0
18,60,1
18,61,1
18,62,0
18,63,2
18,64,0
18,65,2
18,66,1
18,67,1
18,68,1
18,69,0
18,70,5
18,71,3
18,72,0
18,73,0
18,74,0
18,75,3
18,76,1
18,77,0
18,78,1
18,79,0
18,80,0
18,81,2
18,82,4
18,83,0
18,84,0
18,85,0
18,86,1
18,87,2
18,88,0
18,89,1
18,90,2
18,91,0
18,92,0
18,93,0
18,94,2
18,95,2
18,96,0
18,97,1
18,98,1
18,99,4
19,0,0
19,1,1
19,2,3
19,3,0
19,4,0
19,5,0
19,6,2
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,1
19,13,0
19,14,0
19,15,0
19,16,0
19,17,2
19,18,0
19,19,1
19,20,1
19,21,1
19,22,1
19,23,2
19,24,1
19,25,0
19,26,2
19,27,1
19,28,2
19,29,0
19,30,0
19,31,1
19,32,0
19,33,0
19,34,0
19,35,3
19,36,3
19,37,0
19,38,0
19,39,2
19,40,1
19,41,5
19,42,0
19,43,0
19,44,0
19,45,2
19,46,1
19,47,3
19,48,1
19,49,0
19,50,3
19,51,4
19,52,0
19,53,1
19,54,1
19,55,0
19,56,0
19,57,2
19,58,2
19,59,0
19,60,1
19,61,1
19,62,0
19,63,1
19,64,0
19,65,3
19,66,1
19,67,0
19,68,1
19,69,0
19,70,7
19,71,3
19,72,0
19,73,0
19,74,0
19,75,3
19,76,0
19,77,0
19,78,0
19,79,0
19,80,0
19,81,2
19,82,5
19,83,0
19,84,0
19,85,0
19,86,1
19,87,2
19,88,0
19,89,0
19,90,2
19,91,0
19,92,0
19,93,1
19,94,2
19,95,2
19,96,0
19,97,1
19,98,1
19,99,4
20,0,0
20,1,0
20,2,2
20,3,0
20,4,1
20,5,0
20,6,2
20,7,0
20,8,0
20,9,0
20,10,1
20,11,0
20,12,1
20,13,0
20,14,0
20,15,0
20,16,0
20,17,2
20,18,0
20,19,1
20,20,1
20,21,0
20,22,1
20,23,1
20,24,0
20,25,1
20,26,2
20,27,0
20,28,3
20,29,0
20,30,0
20,31,1
20,32,0
20,33,2
20,34,0
20,35,3
20,36,3
20,37,0
20,38,0
20,39,1
20,40,0
20,41,5
20,42,0
20,43,0
20,44,0
20,45,3
20,46,0
20,47,2
20,48,1
20,49,0
20,50,3
20,51,5
20,52,2
20,53,1
20,54,0
20,55,0
20,56,0
20,57,1
20,58,2
20,59,0
20,60,2
20,61,0
20,62,0
20,63,2
20,64,0
20,65,3
20,66,1
20,67,0
20,68,1
20,69,0
20,70,7
20,71,3
20,72,0
20,73,1
20,74,1
20,75,3
20,76,0
20,77,0
20,78,0
20,79,0
20,80,0
20,81,2
20,82,5
20,83,0
20,84,0
20,85,0
20,86,1
20,87,2
20,88,0
20,89,0
20,90,2
20,91,0
20,92,0
20,93,1
20,94,2
20,95,2
20,96,0
20,97,1
20,98,1
20,99,3
21,0,1
21,1,0
21,2,2
21,3,0
21,4,1
21,5,0
21,6,2
21,7,0
21,8,0
21,9,0
21,10,2
21,11,0
21,12,1
21,13,0
21,14,0
21,15,0
21,16,0
21,17,2
21,18,0
21,19,1
21,20,1
21,21,0
21,22,1
21,23,0
21,24,0
21,25,1
21,26,2
21,27,0
21,28,3
21,29,0
21,30,0
21,31,0
21,32,0
21,33,2
21,34,0
21,35,3
21,36,3
21,37,0
21,38,1
21,39,1
21,40,0
21,41,4
21,42,1
21,43,1
21,44,0
21,45,3
21,46,0
21,47,2
21,48,1
21,49,0
21,50,3
21,51,5
21,52,2
21,53,1
21,54,1
21,55,0
21,56,0
21,57,0
21,58,1
21,59,1
21,60,1
21,61,0
21,62,0
21,63,3
21,64,0
21,65,3
21,66,1
21,67,0
21,68,1
21,69,0
21,70,7
21,71,3
21,72,0
21,73,1
21,74,1
21,75,3
21,76,0
21,77,0
21,78,0
21,79,0
21,80,0
21,81,2
21,82,5
21,83,0
21,84,1
21,85,0
21,86,1
21,87,2
21,88,0
21,89,0
21,90,1
21,91,0
21,92,0
21,93,1
21,94,1
21,95,1
21,96,0
21,97,2
21,98,0
21,99,3
22,0,1
22,1,0
22,2,2
22,3,0
22,4,1
22,5,0
22,6,2
22,7,0
22,8,0
22,9,0
22,10,2
22,11,0
22,12,1
22,13,0
22,14,0
22,15,0
22,16,0
22,17,1
22,18,0
22,19,1
22,20,2
22,21,0
22,22,1
22,23,0
22,24,1
22,25,1
22,26,2
22,27,0
22,28,3
22,29,2
22,30,1
22,31,1
22,32,0
22,33,1
22,34,0
22,35,2
22,36,3
22,37,0
22,38,2
22,39,1
22,40,1
22,41,4
22,42,0
22,43,1
22,44,0
22,45,3
22,46,0
22,47,1
22,48,1
22,49,0
22,50,3
22,51,5
22,52,1
22,53,1
22,54,2
22,55,0
22,56,0
22,57,0
22,58,1
22,59,0
22,60,0
22,61,0
22,62,0
22,63,3
22,64,0
22,65,3
22,66,1
22,67,0
22,68,0
22,69,0
22,70,7
22,71,3
22,72,0
22,73,1
22,74,1
22,75,3
22,76,0
22,77,0
22,78,0
22,79,0
22,80,0
22,81,2
22,82,5
22,83,0
22,84,1
22,85,0
22,86,1
22,87,2
22,88,0
22,89,0
22,90,1
22,91,1
22,92,0
22,93,1
22,94,0
22,95,1
22,96,0
22,97,2
22,98,0
22,99,3
23,0,1
23,1,0
23,2,2
23,3,0
23,4,0
23,5,0
23,6,2
23,7,0
23,8,0
23,9,0
23,10,2
23,11,0
23,12,1
23,13,0
23,14,0
23,15,1
23,16,0
23,17,1
23,18,0
23,19,2
23,20,2
23,21,0
23,22,1
23,23,0
23,24,0
23,25,1
23,26,3
23,27,0
23,28,3
