tmdb_id;title;year;runtime;rating;cast;genres
"238";"The Godfather";1972;175;87;Al_Pacino|Marlon_Brando|James_Caan|Richard_S._Castellano|Robert_Duvall|Sterling_Hayden|John_Marley|Richard_Conte|Diane_Keaton;Drama|Crime
"278";"The Shawshank Redemption";1994;142;87;Tim_Robbins|Morgan_Freeman|Bob_Gunton|William_Sadler|Clancy_Brown|Gil_Bellows|James_Whitmore|Mark_Rolston|Jeffrey_DeMunn;Drama|Crime
"240";"The Godfather Part II";1974;202;86;Al_Pacino|Robert_Duvall|Diane_Keaton|Robert_De_Niro|Talia_Shire|Morgana_King|John_Cazale|Marianna_Hill|Lee_Strasberg;Drama|Crime
"19404";"Dilwale Dulhania Le Jayenge";1995;190;86;Shah_Rukh_Khan|Kajol|Amrish_Puri|Anupam_Kher|Satish_Shah|Farida_Jalal|Achala_Sachdev|Himani_Shivpuri|Pooja_Ruparel;Comedy|Drama|Romance
"424";"Schindler's List";1993;195;86;Liam_Neeson|Ben_Kingsley|Ralph_Fiennes|Caroline_Goodall|Jonathan_Sagall|Embeth_Davidtz|Malgorzata_Gebel|Shmuel_Levy|Mark_Ivanir;Drama|History|War
"129";"Spirited Away";2001;125;85;Rumi_Hiiragi|Miyu_Irino|Mari_Natsuki|Takashi_Naito|Yasuko_Sawaguchi|Tsunehiko_Kamijô|Takehiko_Ono|Bunta_Sugawara|Akio_Nakamura;Animation|Family|Fantasy
"389";"12 Angry Men";1957;97;85;Martin_Balsam|John_Fiedler|Lee_J._Cobb|E.G._Marshall|Jack_Klugman|Edward_Binns|Jack_Warden|Henry_Fonda|Joseph_Sweeney;Drama
"372058";"Your Name.";2016;106;85;Ryunosuke_Kamiki|Mone_Kamishiraishi|Ryo_Narita|Aoi_Yuki|Nobunaga_Shimazaki|Kaito_Ishikawa|Kanon_Tani|Masaki_Terasoma|Sayaka_Ohara;Romance|Animation|Drama
"496243";"Parasite";2019;133;85;Song_Kang_ho|Lee_Sun_kyun|Cho_Yeo_jeong|Choi_Woo_shik|Park_So_dam|Lee_Jung_eun|Jang_Hye_jin|Park_Myung_hoon|Jung_Ji_so;Comedy|Thriller|Drama
"155";"The Dark Knight";2008;152;85;Christian_Bale|Heath_Ledger|Michael_Caine|Gary_Oldman|Aaron_Eckhart|Maggie_Gyllenhaal|Morgan_Freeman|Nestor_Carbonell|Monique_Gabriela_Curnen;Drama|Action|Crime|Thriller
"497";"The Green Mile";1999;189;85;Tom_Hanks|Michael_Clarke_Duncan|David_Morse|Bonnie_Hunt|Michael_Jeter|Doug_Hutchison|Sam_Rockwell|James_Cromwell|Barry_Pepper;Fantasy|Drama|Crime
"680";"Pulp Fiction";1994;154;85;John_Travolta|Samuel_L._Jackson|Uma_Thurman|Bruce_Willis|Ving_Rhames|Harvey_Keitel|Eric_Stoltz|Tim_Roth|Amanda_Plummer;Thriller|Crime
"429";"The Good, the Bad and the Ugly";1966;161;85;Clint_Eastwood|Eli_Wallach|Lee_Van_Cleef|Aldo_Giuffrè|Luigi_Pistilli|Rada_Rassimov|Antonio_Casale;Western
"13";"Forrest Gump";1994;142;85;Tom_Hanks|Robin_Wright|Gary_Sinise|Sally_Field|Mykelti_Williamson|Michael_Conner_Humphreys|Hanna_Hall|Haley_Joel_Osment|Siobhan_Fallon_Hogan;Comedy|Drama|Romance
"372754";"Dou kyu sei ā Classmates";2016;61;85;Kenji_Nojima|Hiroshi_Kamiya|Hideo_Ishikawa;Romance|Animation
"122";"The Lord of the Rings: The Return of the King";2003;201;85;Elijah_Wood|Ian_McKellen|Liv_Tyler|Viggo_Mortensen|Sean_Astin|Andy_Serkis|Cate_Blanchett|John_Rhys_Davies|Bernard_Hill;Adventure|Fantasy|Action
"769";"GoodFellas";1990;145;85;Ray_Liotta|Robert_De_Niro|Joe_Pesci|Lorraine_Bracco|Paul_Sorvino|Frank_Sivero|Tony_Darrow|Mike_Starr|Frank_Vincent;Drama|Crime
"346";"Seven Samurai";1954;207;85;Toshirō_Mifune|Takashi_Shimura|Yoshio_Inaba|Seiji_Miyaguchi|Minoru_Chiaki|Daisuke_Katō|Isao_Kimura|Keiko_Tsushima|Yukiko_Shimazaki;Action|Drama
"696374";"Gabriel's Inferno";2020;122;85;Melanie_Zanetti|Giulio_Berruti|Kurt_McKinney|Agnes_Albright|Margaux_Brooke|Ned_Van_Zandt;Romance
"11216";"Cinema Paradiso";1988;124;85;Philippe_Noiret|Jacques_Perrin|Marco_Leonardi|Salvatore_Cascio|Agnese_Nano|Antonella_Attili|Enzo_Cannavale|Isa_Danieli|Leo_Gullotta;Drama|Romance
"637";"Life Is Beautiful";1997;116;85;Roberto_Benigni|Nicoletta_Braschi|Giorgio_Cantarini|Giustino_Durano|Sergio_Bini_Bustric|Lidia_Alfonsi|Giuliana_Lojodice|Amerigo_Fontani|Pietro_De_Silva;Comedy|Drama
"995133";"The Boy, the Mole, the Fox and the Horse";2022;34;85;Jude_Coward_Nicoll|Tom_Hollander|Idris_Elba|Gabriel_Byrne;Animation|Family|Adventure|Fantasy
"12477";"Grave of the Fireflies";1988;89;84;Tsutomu_Tatsumi|Ayano_Shiraishi;Animation|Drama|War
"311";"Once Upon a Time in America";1984;229;84;Robert_De_Niro|James_Woods|Elizabeth_McGovern|Joe_Pesci|Burt_Young|Tuesday_Weld|Treat_Williams|Jennifer_Connelly|Danny_Aiello;Drama|Crime
"539";"Psycho";1960;109;84;Anthony_Perkins|Vera_Miles|John_Gavin|Martin_Balsam|John_McIntire|Janet_Leigh|Simon_Oakland|Frank_Albertson|Patricia_Hitchcock;Horror|Drama|Thriller
"611291";"Bring the Soul: The Movie";2019;105;84;Kim_Nam_joon|Kim_Seok_jin|Min_Yoon_gi|Jung_Ho_seok|Park_Ji_min|Kim_Tae_hyung|Jeon_Jung_kook;Music|Documentary
"724089";"Gabriel's Inferno: Part II";2020;105;84;Melanie_Zanetti|Giulio_Berruti|Margaux_Brooke|Agnes_Albright|Purva_Bedi|Sahar_Bibiyan|Cedric_Cannon|Ned_Van_Zandt;Romance
